Date : 2026-07-25 19:42:57
Directory : d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts
Total : 146 files,  15881 codes, 743 comments, 1537 blanks, all 18161 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| ArkTS      |        105 |     15,360 |        743 |      1,525 |     17,628 |
| JSON5      |         11 |        260 |          0 |          6 |        266 |
| JSON       |         12 |        235 |          0 |          4 |        239 |
| XML        |         16 |         16 |          0 |          0 |         16 |
| TypeScript |          2 |         10 |          0 |          2 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        146 |     15,881 |        743 |      1,537 |     18,161 |
| . (Files)                                                                                                                           |          6 |        122 |          0 |          2 |        124 |
| .omo                                                                                                                                |          2 |         20 |          0 |          0 |         20 |
| .omo\run-continuation                                                                                                               |          2 |         20 |          0 |          0 |         20 |
| AppScope                                                                                                                            |          3 |         26 |          0 |          2 |         28 |
| AppScope (Files)                                                                                                                    |          1 |         11 |          0 |          1 |         12 |
| AppScope\resources                                                                                                                  |          2 |         15 |          0 |          1 |         16 |
| AppScope\resources\base                                                                                                             |          2 |         15 |          0 |          1 |         16 |
| AppScope\resources\base\element                                                                                                     |          1 |          8 |          0 |          1 |          9 |
| AppScope\resources\base\media                                                                                                       |          1 |          7 |          0 |          0 |          7 |
| entry                                                                                                                               |        134 |     15,690 |        743 |      1,532 |     17,965 |
| entry (Files)                                                                                                                       |          3 |         47 |          0 |          3 |         50 |
| entry\src                                                                                                                           |        131 |     15,643 |        743 |      1,529 |     17,915 |
| entry\src\main                                                                                                                      |        117 |     15,193 |        699 |      1,445 |     17,337 |
| entry\src\main (Files)                                                                                                              |          1 |         55 |          0 |          0 |         55 |
| entry\src\main\ets                                                                                                                  |         93 |     14,923 |        699 |      1,442 |     17,064 |
| entry\src\main\ets\common                                                                                                           |          9 |        590 |        144 |         94 |        828 |
| entry\src\main\ets\components                                                                                                       |         30 |      2,074 |        117 |        248 |      2,439 |
| entry\src\main\ets\components (Files)                                                                                               |          5 |        257 |         14 |         27 |        298 |
| entry\src\main\ets\components\chat                                                                                                  |         16 |        980 |         58 |        125 |      1,163 |
| entry\src\main\ets\components\filter                                                                                                |          9 |        837 |         45 |         96 |        978 |
| entry\src\main\ets\entryability                                                                                                     |          1 |         76 |          6 |         14 |         96 |
| entry\src\main\ets\entrybackupability                                                                                               |          1 |         13 |          0 |          3 |         16 |
| entry\src\main\ets\pages                                                                                                            |         34 |      9,911 |        267 |        814 |     10,992 |
| entry\src\main\ets\pages (Files)                                                                                                    |         25 |      8,305 |        222 |        672 |      9,199 |
| entry\src\main\ets\pages\tab                                                                                                        |          9 |      1,606 |         45 |        142 |      1,793 |
| entry\src\main\ets\pages\tab\recruiter                                                                                              |          3 |        532 |          9 |         39 |        580 |
| entry\src\main\ets\pages\tab\seeker                                                                                                 |          6 |      1,074 |         36 |        103 |      1,213 |
| entry\src\main\ets\services                                                                                                         |         18 |      2,259 |        165 |        269 |      2,693 |
| entry\src\main\resources                                                                                                            |         23 |        215 |          0 |          3 |        218 |
| entry\src\main\resources\base                                                                                                       |         22 |        207 |          0 |          3 |        210 |
| entry\src\main\resources\base\element                                                                                               |          3 |        152 |          0 |          2 |        154 |
| entry\src\main\resources\base\media                                                                                                 |         17 |         23 |          0 |          0 |         23 |
| entry\src\main\resources\base\profile                                                                                               |          2 |         32 |          0 |          1 |         33 |
| entry\src\main\resources\dark                                                                                                       |          1 |          8 |          0 |          0 |          8 |
| entry\src\main\resources\dark\element                                                                                               |          1 |          8 |          0 |          0 |          8 |
| entry\src\mock                                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| entry\src\ohosTest                                                                                                                  |          5 |        150 |         22 |         29 |        201 |
| entry\src\ohosTest (Files)                                                                                                          |          1 |         11 |          0 |          1 |         12 |
| entry\src\ohosTest\ets                                                                                                              |          4 |        139 |         22 |         28 |        189 |
| entry\src\ohosTest\ets\test                                                                                                         |          4 |        139 |         22 |         28 |        189 |
| entry\src\ohosTest\ets\test (Files)                                                                                                 |          2 |         29 |         13 |          3 |         45 |
| entry\src\ohosTest\ets\test\chat                                                                                                    |          2 |        110 |          9 |         25 |        144 |
| entry\src\test                                                                                                                      |          8 |        298 |         22 |         55 |        375 |
| entry\src\test (Files)                                                                                                              |          6 |        188 |         13 |         30 |        231 |
| entry\src\test\chat                                                                                                                 |          2 |        110 |          9 |         25 |        144 |
| hvigor                                                                                                                              |          1 |         23 |          0 |          1 |         24 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\.omo\run-continuation\ses_08b2d0cb9ffe1WBChI2b0oe4jS.json      | JSON       |         10 |          0 |          0 |         10 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\.omo\run-continuation\ses_08b3703ecfferBh3pwx3xX4vQs.json      | JSON       |         10 |          0 |          0 |         10 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\AppScope\app.json5                                             | JSON5      |         11 |          0 |          1 |         12 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\AppScope\resources\base\element\string.json                    | JSON       |          8 |          0 |          1 |          9 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\AppScope\resources\base\media\layered_image.json               | JSON       |          7 |          0 |          0 |          7 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\build-profile.json5                                            | JSON5      |         42 |          0 |          0 |         42 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\code-linter.json5                                              | JSON5      |         36 |          0 |          0 |         36 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\build-profile.json5                                      | JSON5      |         33 |          0 |          0 |         33 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\hvigorfile.ts                                            | TypeScript |          5 |          0 |          1 |          6 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\oh-package.json5                                         | JSON5      |          9 |          0 |          2 |         11 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\AppBootstrapPolicy.ets               | ArkTS      |         11 |          4 |          1 |         16 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\AppStyles.ets                        | ArkTS      |        309 |         91 |         57 |        457 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\ApplicationTabPolicy.ets             | ArkTS      |         11 |          0 |          1 |         12 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\BusinessPolicies.ets                 | ArkTS      |         52 |          6 |          7 |         65 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\FormValidators.ets                   | ArkTS      |         78 |          2 |          9 |         89 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\NavBar.ets                           | ArkTS      |         60 |         36 |          8 |        104 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\RecruiterResumeFilter.ets            | ArkTS      |         16 |          0 |          3 |         19 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\Responsive.ets                       | ArkTS      |         16 |          2 |          2 |         20 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\StandardCard.ets                     | ArkTS      |         37 |          3 |          6 |         46 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\components\EmptyView.ets                    | ArkTS      |         36 |          2 |          5 |         43 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\components\ErrorView.ets                    | ArkTS      |         33 |          2 |          5 |         40 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\components\JobCard.ets                      | ArkTS      |         21 |          2 |          4 |         27 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\components\JobFeedCard.ets                  | ArkTS      |        139 |          6 |          9 |        154 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\components\LoadMoreFooter.ets               | ArkTS      |         28 |          2 |          4 |         34 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\components\chat\ActionMenuOverlay.ets       | ArkTS      |         57 |          2 |          8 |         67 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\components\chat\AttachmentCard.ets          | ArkTS      |         83 |          3 |          8 |         94 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\components\chat\Avatar.ets                  | ArkTS      |         42 |          3 |          6 |         51 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\components\chat\ChatImageMessage.ets        | ArkTS      |         19 |          1 |          4 |         24 |
